Flattened was false!
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2400000 GFF lines processed.
2500000 GFF lines processed.
2400000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2600000 GFF lines processed.
2500000 GFF lines processed.
2500000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2600000 GFF lines processed.
2600000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2800000 GFF lines processed.
2700000 GFF lines processed.
2800000 GFF lines processed.
2700000 GFF lines processed.
2700000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2900000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2900000 GFF lines processed.
2800000 GFF lines processed.
2800000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
2900000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3100000 GFF lines processed.
3000000 GFF lines processed.
3000000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3100000 GFF lines processed.
3100000 GFF lines processed.
3200000 GFF lines processed.
3100000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3100000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3200000 GFF lines processed.
3200000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3200000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3200000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3300000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3300000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3300000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3300000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3300000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
